id,index_id,source_text,target_text,abbreviation,remarks,source_file
98d0c881e0c5a9dc,AITD-00280,Conditional Risk,条件风险,,,Machine Learning.md
11c8323a96e97203,AITD-00283,Confidence,置信度,,,Machine Learning.md
4cfd3f34a02b461d,AITD-00285,Confusion Matrix,混淆矩阵,,机器学习,Machine Learning.md
c7fa3f23821870e4,AITD-00288,Conjugate Distribution,共轭分布,,,Machine Learning.md
553bd7b86d5a0dba,AITD-00291,Connection Weight,连接权,,,Machine Learning.md
75f98580bc58e16f,AITD-00292,Connectionism,连接主义,,,Machine Learning.md
0bb2694bc6914a26,AITD-00293,Consistency,一致性,,,Machine Learning.md
4443dd18c0678a3c,AITD-00295,Constrained Optimization,约束优化,,,Machine Learning.md
ae710b62b033532c,AITD-00297,Context Variable,上下文变量,,,Machine Learning.md
e59674a645c2613f,AITD-00298,Context Vector,上下文向量,,,Machine Learning.md
ee94abf9ecb67dfd,AITD-00299,Context Window,上下文窗口,,,Machine Learning.md
82ce86390fc9a44b,AITD-00300,Context Word,上下文词,,,Machine Learning.md
9ed0ff887ff1b0ee,AITD-00302,Contextual Bandit,上下文赌博机/上下文老虎机,,,Machine Learning.md
4ee980b35e82029f,AITD-00304,Contingency Table,列联表,,,Machine Learning.md
8865f89f5847621e,AITD-00308,Continuous Attribute,连续属性,,,Machine Learning.md
4645adc809614d5e,AITD-00314,Contrastive Divergence,对比散度,,,Machine Learning.md
76d656dc8daec259,AITD-00316,Convergence,收敛,,,Machine Learning.md
fee527f006dcbee5,AITD-00318,Convex Optimization,凸优化,,,Machine Learning.md
7f6f72134439389f,AITD-00319,Convex Quadratic Programming,凸二次规划,,,Machine Learning.md
8008d0610c60e38b,AITD-00322,Convolution,卷积,,,Machine Learning.md
f35db806af2ec513,AITD-00325,Convolutional Kernel,卷积核,,,Machine Learning.md
0ff6f37baa1010b5,AITD-00327,Convolutional Neural Network,卷积神经网络,CNN,,Machine Learning.md
019545175cd0582a,AITD-00330,Coordinate Descent,坐标下降,,,Machine Learning.md
99ab010608650aef,AITD-00332,Corpus,语料库,,,Machine Learning.md
638d48d6a1c63932,AITD-00334,Correlation Coefficient,相关系数,,,Machine Learning.md
8054781c876c1c86,AITD-00337,Cosine Similarity,余弦相似度,,,Machine Learning.md
72d62b1e0a848338,AITD-00338,Cost,代价,,,Machine Learning.md
8fe73d0f27676f3c,AITD-00339,Cost Curve,代价曲线,,,Machine Learning.md
39e9bc2cb40cd0a3,AITD-00340,Cost Function,代价函数,,,Machine Learning.md
0c65200ffb89b705,AITD-00341,Cost Matrix,代价矩阵,,,Machine Learning.md
a73e9a2cc4f6dcf5,AITD-00342,Cost-Sensitive,代价敏感,,,Machine Learning.md
2832df62f164641a,AITD-00343,Covariance,协方差,,,Machine Learning.md
ea323fceb27255d2,AITD-00344,Covariance Matrix,协方差矩阵,,,Machine Learning.md
12879e9a5c9790be,AITD-00352,Critical Point,临界点,,,Machine Learning.md
c90b095867546cc8,AITD-00355,Cross Entropy,交叉熵,,,Machine Learning.md
211c5eb4bcd38122,AITD-00356,Cross Validation,交叉验证,,,Machine Learning.md
dabbfca574f66830,AITD-00362,Curse of Dimensionality,维数灾难,,,Machine Learning.md
8857a7f824b6a71d,AITD-00366,Cutting Plane Algorithm,割平面法,,,Machine Learning.md
65f1dc5890e62db7,AITD-00376,Data Mining,数据挖掘,,,Machine Learning.md
6229f5626e4c7c1a,AITD-00380,Data Set,数据集,,,Machine Learning.md
b4caa2befcfb64c5,AITD-00383,Davidon-Fletcher-Powell,DFP,,,Machine Learning.md
67763205e29e968d,AITD-00385,Decision Boundary,决策边界,,,Machine Learning.md
5d39154f29f3ab5a,AITD-00386,Decision Function,决策函数,,,Machine Learning.md
dabb964aa16579c1,AITD-00387,Decision Stump,决策树桩,,,Machine Learning.md
fdab6bcb77a6ab6a,AITD-00389,Decision Tree,决策树,DT,,Machine Learning.md
5052e30f1e3dc28a,AITD-00390,Decoder,解码器,,,Machine Learning.md
42a0b3b014cd81e3,AITD-00391,Decoding,解码,,,Machine Learning.md
60e7592c30054d97,AITD-00393,Deconvolution,反卷积,,,Machine Learning.md
46709df4f349d465,AITD-00394,Deconvolutional Network,反卷积网络,,,Machine Learning.md
385ddc47bc180809,AITD-00395,Deduction,演绎,,,Machine Learning.md
63eb2f7db228da5e,AITD-00396,Deep Belief Network,深度信念网络,DBN,,Machine Learning.md
7aa8f794ea1e3469,AITD-00397,Deep Boltzmann Machine,深度玻尔兹曼机,DBM,,Machine Learning.md
3289d083eaaeaed1,AITD-00399,Deep Convolutional Generative Adversarial Network,深度卷积生成对抗网络,DCGAN,,Machine Learning.md
1c3e98f8dc3561e9,AITD-00402,Deep Learning,深度学习,DL,,Machine Learning.md
e4560515305936b3,AITD-00405,Deep Neural Network,深度神经网络,DNN,,Machine Learning.md
6b8b5f2f19ca5367,AITD-00407,Deep Q-Network,深度Q网络,DQN,,Machine Learning.md
bf3f47539ecfc086,AITD-00413,Delta-Bar-Delta,Delta-Bar-Delta,,,Machine Learning.md
26c43cc82e1604e5,AITD-00414,Denoising,去噪,,,Machine Learning.md
47215929e7500ce7,AITD-00415,Denoising Autoencoder,去噪自编码器,,,Machine Learning.md
64c3eef342fc96b7,AITD-00416,Denoising Score Matching,去躁分数匹配,,,Machine Learning.md
64e5d3bf37e6f9b7,AITD-00419,Density Estimation,密度估计,,,Machine Learning.md
8d7c2bdab0a16254,AITD-00420,Density-Based Clustering,密度聚类,,,Machine Learning.md
3be07d127e26cdc2,AITD-00423,Derivative,导数,,,Machine Learning.md
fa7587391690f220,AITD-00429,Determinant,行列式,,,Machine Learning.md
051f1c08874bdb89,AITD-00434,Diagonal Matrix,对角矩阵,,,Machine Learning.md
608c6c651940c988,AITD-00437,Dictionary Learning,字典学习,,,Machine Learning.md
0ec4315487d9d468,AITD-00445,Dimension Reduction,降维,,,Machine Learning.md
198963ac16d2bd76,AITD-00451,Directed Edge,有向边,,,Machine Learning.md
6d8f5c2b4e7ef446,AITD-00453,Directed Graphical Model,有向图模型,,,Machine Learning.md
399e1cb18f8a13b0,AITD-00455,Directed Separation,有向分离,,,Machine Learning.md
a8d899e6d425692c,AITD-00457,Dirichlet Distribution,狄利克雷分布,,,Machine Learning.md
e6130c69bcada3fe,AITD-00465,Discriminative Model,判别式模型,,,Machine Learning.md
0a59d8d3073b2acc,AITD-00467,Discriminator,判别器,,,Machine Learning.md
682e524d0962bd0d,AITD-00468,Discriminator Network,判别网络,,,Machine Learning.md
6f20dcb401de58c6,AITD-00470,Distance Measure,距离度量,,,Machine Learning.md
2121845a8d8067a5,AITD-00471,Distance Metric Learning,距离度量学习,,,Machine Learning.md
973fd3ad63d3d5c2,AITD-00472,Distributed Representation,分布式表示,,,Machine Learning.md
12ff7f7a6f63f817,AITD-00474,Diverge,发散,,,Machine Learning.md
e854d6547f52da39,AITD-00475,Divergence,散度,,,Machine Learning.md
abd881bc4d061d69,AITD-00476,Diversity,多样性,,,Machine Learning.md
b83b7148b8c1099b,AITD-00477,Diversity Measure,多样性度量/差异性度量,,,Machine Learning.md
4425aedd091a6602,AITD-00481,Domain Adaptation,领域自适应,,,Machine Learning.md
d0f4cd8c788323af,AITD-00482,Dominant Eigenvalue,主特征值,,,Machine Learning.md
0d5473bfeac28fc3,AITD-00485,Dominant Strategy,占优策略,,,Machine Learning.md
36d2135fd398bb97,AITD-00489,Down Sampling,下采样,,,Machine Learning.md
5896259dcb45d606,AITD-00491,Dropout,暂退法,,,Machine Learning.md
22d7e419203ce117,AITD-00492,Dropout Boosting,暂退Boosting,,,Machine Learning.md
cb500af71e137d46,AITD-00494,Dropout Method,暂退法,,,Machine Learning.md
7f2fc6e925c21fff,AITD-00496,Dual Problem,对偶问题,,,Machine Learning.md
d13b80dc9ea67828,AITD-00497,Dummy Node,哑结点,,,Machine Learning.md
b6a29a1ae633f81d,AITD-00499,Dynamic Bayesian Network,动态贝叶斯网络,,,Machine Learning.md
9d91a16337a5ba4c,AITD-00502,Dynamic Programming,动态规划,,,Machine Learning.md
b6cb3e77e4f8dfd6,AITD-00506,Early Stopping,早停,,,Machine Learning.md
48aaba29ce183bfd,AITD-00512,Eigendecomposition,特征分解,,,Machine Learning.md
7594055f18cf3f58,AITD-00513,Eigenvalue,特征值,,,Machine Learning.md
89fb6722620324e2,AITD-00517,Element-Wise Product,逐元素积,,,Machine Learning.md
77c8f952c539816c,AITD-00520,Embedding,嵌入,,,Machine Learning.md
2be3f565a096a1db,AITD-00523,Empirical Conditional Entropy,经验条件熵,,,Machine Learning.md
6c9ddccc1f469e43,AITD-00524,Empirical Distribution,经验分布,,,Machine Learning.md
4b2e56d8378fe838,AITD-00525,Empirical Entropy,经验熵,,,Machine Learning.md
18e3a7cc890859ff,AITD-00526,Empirical Error,经验误差,,,Machine Learning.md
844f14373d38a772,AITD-00529,Empirical Risk,经验风险,,,Machine Learning.md
2a10f97c59efbbf0,AITD-00530,Empirical Risk Minimization,经验风险最小化,ERM,,Machine Learning.md
75c0a8862c54f4b4,AITD-00531,Encoder,编码器,,,Machine Learning.md
716410f597065915,AITD-00533,Encoding,编码,,,Machine Learning.md
6036effefc22af9c,AITD-00534,End-To-End,端到端,,,Machine Learning.md
e92bcfaba3eeced9,AITD-00537,Energy Function,能量函数,,,Machine Learning.md
7b6edd57f052139b,AITD-00539,Energy-Based Model,基于能量的模型,,,Machine Learning.md
0516e0e4c55a3c99,AITD-00541,Ensemble Learning,集成学习,,,Machine Learning.md
359305ba74d60e99,AITD-00542,Ensemble Pruning,集成修剪,,,Machine Learning.md
691ab7f9ca0b8eaa,AITD-00543,Entropy,熵,,,Machine Learning.md
c1d8387d76af01e6,AITD-00546,Episode,回合,,,Machine Learning.md
b016d013026deb5a,AITD-00548,Epoch,轮,,,Machine Learning.md
608bb47043f2fda1,AITD-00554,Error,误差,,,Machine Learning.md
c15fd891c6bec735,AITD-00555,Error Backpropagation Algorithm,误差反向传播算法,,,Machine Learning.md
834495861f3cafd7,AITD-00556,Error Backpropagation,误差反向传播,,,Machine Learning.md
5fdeb4ab6658380a,AITD-00558,Error Correcting Output Codes,纠错输出编码,ECOC,,Machine Learning.md
4ff5da7169ebc334,AITD-00561,Error Rate,错误率,,,Machine Learning.md
9a78dfcb1a660d5d,AITD-00562,Error-Ambiguity Decomposition,误差－分歧分解,,,Machine Learning.md
bb8b454f37c09a0c,AITD-00565,Estimator,估计/估计量,,,Machine Learning.md
58ff4c2069394856,AITD-00566,Euclidean Distance,欧氏距离,,,Machine Learning.md
7e075a920160bb44,AITD-00571,Evidence,证据,,,Machine Learning.md
f9403da8d699228e,AITD-00572,Evidence Lower Bound,证据下界,ELBO,,Machine Learning.md
982e52ccdf027ed1,AITD-00576,Exact Inference,精确推断,,,Machine Learning.md
9ea227a092969ecf,AITD-00577,Example,样例,,,Machine Learning.md
98fd70593e800e47,AITD-00580,Expectation,期望,,,Machine Learning.md
800fa6395a68b51b,AITD-00582,Expectation Maximization,期望最大化,EM,,Machine Learning.md
7eb32f802e1732af,AITD-00585,Expected Loss,期望损失,,,Machine Learning.md
435c483e9b2eb119,AITD-00592,Expert System,专家系统,,,Machine Learning.md
288f77165fa30a08,AITD-00597,Exploding Gradient,梯度爆炸,,,Machine Learning.md
c47f2434a47a4856,AITD-00605,Exponential Loss Function,指数损失函数,,,Machine Learning.md
6dabeaa253d0e44f,AITD-00612,Factor,因子,,,Machine Learning.md
93d60d66bcaa4ecc,AITD-00616,Factorization,因子分解,,,Machine Learning.md
823aa9c04b5f4a0c,AITD-00626,Feature,特征,,,Machine Learning.md
0772afedfa525f2b,AITD-00627,Feature Engineering,特征工程,,,Machine Learning.md
e24a7a9c0f540fbf,AITD-00631,Feature Map,特征图,,,Machine Learning.md
5b57d0e39e674bea,AITD-00633,Feature Selection,特征选择,,,Machine Learning.md
10593c8c2d1fb575,AITD-00635,Feature Vector,特征向量,,,Machine Learning.md
1450679e56cb4c81,AITD-00636,Featured Learning,特征学习,,,Machine Learning.md
43f22ef9bc013b25,AITD-00638,Feedforward,前馈,,,Machine Learning.md
87e6cc825c1d23d1,AITD-00641,Feedforward Neural Network,前馈神经网络,FNN,,Machine Learning.md
46ac1b7cf4cd1a1c,AITD-00642,Few-Shot Learning,少试学习,,,Machine Learning.md
4428987c63984d7c,AITD-00645,Filter,滤波器,,,Machine Learning.md
f1e5ff64c761c52a,AITD-00647,Fine-Tuning,微调,,,Machine Learning.md
20c134d6152fc038,AITD-00659,Fluctuation,振荡,,,Machine Learning.md
87e2dd1e32bd708c,AITD-00662,Forget Gate,遗忘门,,,Machine Learning.md
253526af277b86b1,AITD-00666,Forward Propagation,前向传播/正向传播,,,Machine Learning.md
eaf532c3efab6879,AITD-00668,Forward Stagewise Algorithm,前向分步算法,,,Machine Learning.md
4f94e53a9497445f,AITD-00672,Fractionally Strided Convolution,微步卷积,,,Machine Learning.md
f9fe3b75314180ae,AITD-00677,Frobenius Norm,Frobenius 范数,,,Machine Learning.md
7fac28565e544ca4,AITD-00681,Full Padding,全填充,,,Machine Learning.md
2751ca486c175dba,AITD-00688,Functional,泛函,,,Machine Learning.md
509e034d48730f40,AITD-00691,Functional Neuron,功能神经元,,,Machine Learning.md
bf57fcddb463541f,AITD-00702,Gated Recurrent Unit,门控循环单元,GRU,,Machine Learning.md
ee9e7df3bb83d6d9,AITD-00703,Gated RNN,门控RNN,,,Machine Learning.md
568cb8790ea87321,AITD-00706,Gaussian Distribution,高斯分布,,,Machine Learning.md
75f6e1672c62fe1a,AITD-00708,Gaussian Kernel,高斯核,,,Machine Learning.md
34d2b8a4fc274432,AITD-00709,Gaussian Kernel Function,高斯核函数,,,Machine Learning.md
50bbd6e468e3ec73,AITD-00710,Gaussian Mixture Model,高斯混合模型,GMM,,Machine Learning.md
61aee541f2e77612,AITD-00713,Gaussian Process,高斯过程,GP,,Machine Learning.md
867a3201fd270649,AITD-00719,Generalization Ability,泛化能力,,,Machine Learning.md
12b51b7d3fe3f5b1,AITD-00720,Generalization Error,泛化误差,,,Machine Learning.md
8eaa23a70d7edda0,AITD-00721,Generalization Error Bound,泛化误差上界,,,Machine Learning.md
a277e73018642002,AITD-00722,Generalize,泛化,,,Machine Learning.md
b68ea21f072dd68d,AITD-00726,Generalized Lagrange Function,广义拉格朗日函数,,,Machine Learning.md
2077f8202330b857,AITD-00728,Generalized Linear Model,广义线性模型,,,Machine Learning.md
455849c1a5b21f9e,AITD-00731,Generalized Rayleigh Quotient,广义瑞利商,,,Machine Learning.md
4668b19970d17c3b,AITD-00734,Generative Adversarial Network,生成对抗网络,,,Machine Learning.md
ff1a9f8c9eb905ea,AITD-00736,Generative Model,生成式模型,,,Machine Learning.md
0215ce45f368a1ca,AITD-00742,Generator,生成器,,,Machine Learning.md
d9951e21efd35ea7,AITD-00743,Generator Network,生成器网络,,,Machine Learning.md
94ed1e90142dc42c,AITD-00744,Genetic Algorithm,遗传算法,GA,机器学习,Machine Learning.md
d7204bb6a4cde55c,AITD-00747,Gibbs Distribution,吉布斯分布,,,Machine Learning.md
50846e10f70df93a,AITD-00748,Gibbs Sampling,吉布斯采样/吉布斯抽样,,,Machine Learning.md
9f7d405e542e7f2e,AITD-00750,Gini Index,基尼指数,,,Machine Learning.md
8549b9de5b817e02,AITD-00752,Global Markov Property,全局马尔可夫性,,,Machine Learning.md
d810e63425c8413f,AITD-00755,Global Minimum,全局最小,,,Machine Learning.md
0a02283673c18250,AITD-00757,Gradient,梯度,,,Machine Learning.md
3adaa5630c35e7be,AITD-00762,Gradient Clipping,梯度截断,,,Machine Learning.md
6119f9b5ad66e709,AITD-00763,Gradient Descent,梯度下降,,机器学习,Machine Learning.md
a57058fbf3181ad4,AITD-00765,Gradient Descent Method,梯度下降法,,,Machine Learning.md
eba20c031b9700a7,AITD-00768,Gradient Exploding Problem,梯度爆炸问题,,,Machine Learning.md
1a36e8af80b639f4,AITD-00771,Gram Matrix,Gram 矩阵,,,Machine Learning.md
ccffdecf45fd03ff,AITD-00775,Graph Convolutional Network,图卷积神经网络/图卷积网络,GCN,,Machine Learning.md
57d1812a67fb4188,AITD-00776,Graph Neural Network,图神经网络,GNN,,Machine Learning.md
aab45b8e73f674f6,AITD-00778,Graphical Model,图模型,GM,,Machine Learning.md
a2b84906baea418e,AITD-00788,Grid Search,网格搜索,,,Machine Learning.md
3c289b99d7b9dab0,AITD-00790,Ground Truth,真实值,,,Machine Learning.md
a51b70d23d35f7d3,AITD-00792,Hadamard Product,Hadamard积,,,Machine Learning.md
f2d6cdb70102b605,AITD-00793,Hamming Distance,汉明距离,,,Machine Learning.md
e2f3d7f8ad7df336,AITD-00796,Hard Margin,硬间隔,,,Machine Learning.md
294a1ef9fc9ee918,AITD-00807,Hebbian Rule,赫布法则,,,Machine Learning.md
eedccc9bcc2de50e,AITD-00816,Hidden Layer,隐藏层,,,Machine Learning.md
59a794370ebe27b1,AITD-00817,Hidden Markov Model,隐马尔可夫模型,HMM,,Machine Learning.md
85dd8be0f9bba79f,AITD-00820,Hidden Variable,隐变量,,,Machine Learning.md
781ca4381e5cdb58,AITD-00821,Hierarchical Clustering,层次聚类,,,Machine Learning.md
b3cb01b0a11afb89,AITD-00824,Hilbert Space,希尔伯特空间,,,Machine Learning.md
8848550250551fcc,AITD-00826,Hinge Loss Function,合页损失函数/Hinge损失函数,,,Machine Learning.md
cbb0be93189978a6,AITD-00828,Hold-Out,留出法,,,Machine Learning.md
89661183c7f989b7,AITD-00834,Hyperparameter,超参数,,,Machine Learning.md
efb1264dc0622eb4,AITD-00835,Hyperparameter Optimization,超参数优化,,,Machine Learning.md
0c4bf3b302143efd,AITD-00837,Hypothesis,假设,,,Machine Learning.md
d1c2e892e810d226,AITD-00838,Hypothesis Space,假设空间,,,Machine Learning.md
8a7d6b830c7f69a7,AITD-00839,Hypothesis Test,假设检验,,,Machine Learning.md
634e7b093b71ce2c,AITD-00845,Identity Matrix,单位矩阵,,,Machine Learning.md
07d03761f42803cd,AITD-00850,Imitation Learning,模仿学习,,,Machine Learning.md
d18bd59aa172985d,AITD-00855,Importance Sampling,重要性采样,,,Machine Learning.md
a9a7536929d11fe9,AITD-00856,Improved Iterative Scaling,改进的迭代尺度法,IIS,,Machine Learning.md
0de895abacd74505,AITD-00858,Incremental Learning,增量学习,,,Machine Learning.md
bf5714a63283d9b6,AITD-00862,Independent and Identically Distributed,独立同分布,I.I.D.,,Machine Learning.md
465a2b6caf115480,AITD-00866,Indicator Function,指示函数,,,Machine Learning.md
1232cc5350dd189e,AITD-00867,Individual Learner,个体学习器,,,Machine Learning.md
5e89cd228f5c9c4b,AITD-00868,Induction,归纳,,,Machine Learning.md
82ef430e468b4921,AITD-00869,Inductive Bias,归纳偏好,,,Machine Learning.md
cbc69f726d60cc49,AITD-00870,Inductive Learning,归纳学习,,,Machine Learning.md
34dc43492d4d541f,AITD-00871,Inductive Logic Programming,归纳逻辑程序设计,ILP,,Machine Learning.md
57ba47fc69389e83,AITD-00874,Inference,推断,,,Machine Learning.md
1799a2387a59cee8,AITD-00878,Information Entropy,信息熵,,,Machine Learning.md
5cf78ee5b3aff290,AITD-00879,Information Gain,信息增益,,统计,Machine Learning.md
9defeefdd08036b0,AITD-00883,Inner Product,内积,,,Machine Learning.md
5ee53d600e2650ce,AITD-00890,Instance,示例,,,Machine Learning.md
8adfb3ce04a2ec57,AITD-00896,Internal Covariate Shift,内部协变量偏移,,,Machine Learning.md
44683572011ea6f1,AITD-00905,Inverse Matrix,逆矩阵,,,Machine Learning.md
96a87b789da9abce,AITD-00907,Inverse Resolution,逆归结,,,Machine Learning.md
fc4f56d618eedd40,AITD-00912,Isometric Mapping,等度量映射,Isomap,,Machine Learning.md
cc8d449925cc23a9,AITD-00919,Jacobian Matrix,雅可比矩阵,,,Machine Learning.md
61744ee3772cc50e,AITD-00920,Jensen Inequality,Jensen不等式,,,Machine Learning.md
ec089641f57b4b23,AITD-00923,Joint Probability Distribution,联合概率分布,,,Machine Learning.md
4c2f824c41c7d6fc,AITD-00925,K-Armed Bandit Problem,k-摇臂老虎机,,,Machine Learning.md
8ac3440a458ef228,AITD-00926,K-Fold Cross Validation,k 折交叉验证,K-FOLD CV,统计,Machine Learning.md
4a3e32aff81ad0c4,AITD-00930,Karush-Kuhn-Tucker Condition,KKT条件,,,Machine Learning.md
a4bd0f635344d77c,AITD-00931,Karush–Kuhn–Tucker,Karush–Kuhn–Tucker,,,Machine Learning.md
e715df8586ed5609,AITD-00934,Kernel Function,核函数,,,Machine Learning.md
3a8f48ce6bf4f672,AITD-00937,Kernel Method,核方法,,机器学习,Machine Learning.md
1a24efba81cd2de3,AITD-00939,Kernel Trick,核技巧,,,Machine Learning.md
abe3985b602eab92,AITD-00941,Kernelized Linear Discriminant Analysis,核线性判别分析,KLDA,,Machine Learning.md
d30400ff986dde4b,AITD-00944,KL Divergence,KL散度,,,Machine Learning.md
296a82da93ccfb4e,AITD-00953,L-BFGS,L-BFGS,,,Machine Learning.md
a9cbb70bd2cac2c3,AITD-00954,Label,标签/标记,,,Machine Learning.md
e7d91bc425236f09,AITD-00957,Label Space,标记空间,,,Machine Learning.md
7167cd86b56bc8aa,AITD-00960,Lagrange Duality,拉格朗日对偶性,,,Machine Learning.md
d08a28a331ce43b7,AITD-00962,Lagrange Multiplier,拉格朗日乘子,,,Machine Learning.md
706b265ef6b37065,AITD-00963,Language Model,语言模型,,,Machine Learning.md
fb5f7b40915892e5,AITD-00966,Laplace Smoothing,拉普拉斯平滑,,,Machine Learning.md
84135ff889ba50b9,AITD-00967,Laplacian Correction,拉普拉斯修正,,,Machine Learning.md
6b90b8abe56ce420,AITD-00971,Latent Dirichlet Allocation,潜在狄利克雷分配,LDA,,Machine Learning.md
55d304acb391a527,AITD-00973,Latent Semantic Analysis,潜在语义分析,LSA,,Machine Learning.md
f465fc515176803c,AITD-00975,Latent Variable,潜变量/隐变量,,,Machine Learning.md
8bd040a220bb99de,AITD-00976,Law of Large Numbers,大数定律,,,Machine Learning.md
3b37966c59f0ff5e,AITD-00978,Layer Normalization,层规范化,,,Machine Learning.md
8e566f1e4b4bb81f,AITD-00984,Lazy Learning,懒惰学习,,,Machine Learning.md
9223f5473b851871,AITD-00987,Leaky Relu,泄漏修正线性单元/泄漏整流线性单元,,,Machine Learning.md
305d954d68de66f2,AITD-00991,Learner,学习器,,,Machine Learning.md
1d42968c91b25a75,AITD-00992,Learning,学习,,,Machine Learning.md
75af2bd905dc4156,AITD-00994,Learning By Analogy,类比学习,,,Machine Learning.md
5914dc290d1cce5d,AITD-00995,Learning Rate,学习率,,,Machine Learning.md
dd9dc06f92aa608c,AITD-01000,Learning Vector Quantization,学习向量量化,LVQ,,Machine Learning.md
39f8e00bac3518c4,AITD-01003,Least Square Method,最小二乘法,LSM,,Machine Learning.md
8b116fa65d6d5896,AITD-01004,Least Squares Regression Tree,最小二乘回归树,,,Machine Learning.md
62116f4e86065d87,AITD-01009,Left Singular Vector,左奇异向量,,,Machine Learning.md
4a2c4f8849ac5400,AITD-01012,Likelihood,似然,,,Machine Learning.md
e8e0a117591829da,AITD-01016,Linear Chain Conditional Random Field,线性链条件随机场,,,Machine Learning.md
69f8c525f0bd9eba,AITD-01017,Linear Classification Model,线性分类模型,,,Machine Learning.md
0d3b59f81e911472,AITD-01018,Linear Classifier,线性分类器,,,Machine Learning.md
74ddc1874755e6fe,AITD-01020,Linear Dependence,线性相关,,,Machine Learning.md
788403d57f670483,AITD-01021,Linear Discriminant Analysis,线性判别分析,LDA,统计、机器学习,Machine Learning.md
7faf6701e2cda8f1,AITD-01024,Linear Model,线性模型,LR,统计、机器学习,Machine Learning.md
a5cd0ebe8e3c3ddd,AITD-01026,Linear Regression,线性回归,,统计、数学,Machine Learning.md
099a0786d1901872,AITD-01038,Link Function,联系函数,,,Machine Learning.md
7c53242b1c13aa23,AITD-01054,Local Markov Property,局部马尔可夫性,,,Machine Learning.md
a42c2d32188387b5,AITD-01057,Local Minima,局部极小,,,Machine Learning.md
7b40cdcd369b886b,AITD-01059,Local Minimum,局部极小,,,Machine Learning.md
083c8060d9531086,AITD-01060,Local Representation,局部式表示/局部式表征,,,Machine Learning.md
e692aa85b25f9572,AITD-01063,Log Likelihood,对数似然函数,,,Machine Learning.md
8feb0d056f203a50,AITD-01064,Log Linear Model,对数线性模型,,,Machine Learning.md
01aea485ddf9c7f4,AITD-01065,Log-Likelihood,对数似然,,,Machine Learning.md
84fb95a8d0a78c74,AITD-01067,Log-Linear Regression,对数线性回归,,,Machine Learning.md
8af8dac37db93f28,AITD-01071,Logistic Function,对数几率函数,,,Machine Learning.md
00f805267b6401a7,AITD-01073,Logistic Regression,对数几率回归,LR,统计、机器学习,Machine Learning.md
5abaa9b60e7111ae,AITD-01075,Logit,对数几率,,,Machine Learning.md
205a465666a43105,AITD-01076,Long Short Term Memory,长短期记忆,LSTM,,Machine Learning.md
f79a540897d51578,AITD-01077,Long Short-Term Memory Network,长短期记忆网络,LSTM,,Machine Learning.md
d48d0d0cfc848b15,AITD-01082,Loopy Belief Propagation,环状信念传播,LBP,,Machine Learning.md
456bb97a5104e49d,AITD-01084,Loss Function,损失函数,,机器学习,Machine Learning.md
e2ac972e620cebfa,AITD-01085,Low Rank Matrix Approximation,低秩矩阵近似,,,Machine Learning.md
6d6aff8bb81e083f,AITD-01088,Machine Learning,机器学习,ML,机器学习,Machine Learning.md
e715c095d476e679,AITD-01093,Macron-R,宏查全率,,,Machine Learning.md
5e6f72a6aa1e8da2,AITD-01098,Manhattan Distance,曼哈顿距离,,,Machine Learning.md
1b41c81fa55a586e,AITD-01099,Manifold,流形,,,Machine Learning.md
c851cd6d13d2c631,AITD-01100,Manifold Assumption,流形假设,,,Machine Learning.md
64773cadc2cec878,AITD-01101,Manifold Learning,流形学习,,,Machine Learning.md
4a1c1d9531bdeb03,AITD-01103,Margin,间隔,,统计,Machine Learning.md
ad3d8c0c50982726,AITD-01105,Marginal Distribution,边缘分布,,,Machine Learning.md
a416da009790f223,AITD-01106,Marginal Independence,边缘独立性,,,Machine Learning.md
4ff2685616fdcbe3,AITD-01109,Marginalization,边缘化,,,Machine Learning.md
1c52229900237f63,AITD-01111,Markov Chain,马尔可夫链,,,Machine Learning.md
05d04f9b0536fb71,AITD-01112,Markov Chain Monte Carlo,马尔可夫链蒙特卡罗,MCMC,,Machine Learning.md
7640eee6dca5d7b7,AITD-01113,Markov Decision Process,马尔可夫决策过程,MDP,,Machine Learning.md
dd214c07c7091776,AITD-01114,Markov Network,马尔可夫网络,,,Machine Learning.md
90f72a0e81c6eef6,AITD-01115,Markov Process,马尔可夫过程,,,Machine Learning.md
b98ab8eb304f5aef,AITD-01117,Markov Random Field,马尔可夫随机场,MRF,,Machine Learning.md
9942ec3d0a11e495,AITD-01118,Mask,掩码,,,Machine Learning.md
0a88c7728a5c8676,AITD-01122,Matrix,矩阵,,,Machine Learning.md
1f55c225fde938cf,AITD-01126,Matrix Inversion,逆矩阵,,,Machine Learning.md
2035f29f6667c7c9,AITD-01129,Max Pooling,最大汇聚,,,Machine Learning.md
b6afca27ddd9b0ac,AITD-01131,Maximal Clique,最大团,,,Machine Learning.md
af0ab404af2cac87,AITD-01137,Maximum Entropy Model,最大熵模型,,,Machine Learning.md
8430dc4b83a3b736,AITD-01139,Maximum Likelihood Estimation,极大似然估计,MLE,,Machine Learning.md
22b0950e33380f56,AITD-01141,Maximum Margin,最大间隔,,,Machine Learning.md
238cc1a5a5eb9bc5,AITD-01150,Mean Filed,平均场,,,Machine Learning.md
3baf3be8c7f4ef7f,AITD-01152,Mean Pooling,平均汇聚,,,Machine Learning.md
dedad69f5c7b351e,AITD-01154,Mean Squared Error,均方误差,,,Machine Learning.md
